Link,Title,Author,ISBN,UPC,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://catalog.saclibrary.org/GroupedWork/7d004ef7-d9d8-d1d1-169f-196c10af038b-eng,"Blancaflor, the hero with secret powers: a folktale from Latin America : a toon graphic","Spiegelman, Nadja",9781943145560,,"TOON Graphics",2021,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC 741.5 S755 2021 - On Shelf,Graphic Novel/Manga::Courtland Children's Area: CHILDREN GRAPHIC 741.5 S755 2021 - On Shelf,Graphic Novel/Manga::Isleton Children's Area: CHILDREN GRAPHIC 741.5 S755 2021 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/c3ee449a-a3ce-a0f9-a673-7cadae5dcbf7-eng,"Warriors: Skyclan & the stranger. #3, After the flood","Jolley, Dan",9780062008381,,Harper,2012,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: CHILDREN MANGA Warriors Skyclan v.3 - Checked Out,Graphic Novel/Manga::Southgate Children's Area: CHILDREN MANGA Warriors Skyclan v.3 - Checked Out,Graphic Novel/Manga::Barber Branch: CHILDREN GRAPHIC NOVEL Hunter, E. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bb56a72b-7f78-b7a9-2cba-4a4e3ec8a585-eng,"Clock striker: Volume 3, The cogs in the machine","Galadima, Issaka",9780760389256,,Rockport,2026,"Beverly, MA","Graphic Novel/Manga","Graphic Novel/Manga::Del Paso Heights Teen Area: TEEN MANGA Clock Striker v.3 - On Shelf,Graphic Novel/Manga::Fair Oaks Teen Area: TEEN MANGA Clock Striker v.3 - On Shelf,Graphic Novel/Manga::North Natomas: TEEN MANGA Clock Striker v.3 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a856a070-ba69-3d76-9b64-11b48a16ffb1-eng,"Wizards and witches","Hamilton, John, 1959-",9781591977162,,"ABDO Pub",2005,"Edina, Minn",Book,
https://catalog.saclibrary.org/GroupedWork/e6e4f70b-a441-7c27-cec9-01a325a93ec2-eng,"Knights and heroes","Hamilton, John, 1959-",9781596793361,,"ABDO Pub. Co",2006,"Edina, Minn",Book,
https://catalog.saclibrary.org/GroupedWork/efa890ce-acf0-996b-5a91-a2449d75f116-eng,"The melancholy death of Oyster Boy & other stories","Burton, Tim, 1958-",9780060526498,,"William Morrow",1997,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/d4360de3-9a64-4ba5-629b-02318b6be6ef-eng,"Player's handbook",,9780786969517,,"Wizards of the Coast",2024,"Renton, WA",Book,"Book::Central: 793.93 D916 2024 - Checked Out,Book::Folsom Adult: 793.93 PLA 2024 - Checked Out,Book::Sutter Branch: TEEN 793.93 PLA - In Processing"
https://catalog.saclibrary.org/GroupedWork/5674610a-8206-55e2-f382-7201446dce00-eng,"The wisdom of Narnia","Lewis, C. S. (Clive Staples), 1898-1963",9780066238517,,HarperCollins,"2001 - 2012","New York, NY",eBook;Book,
https://catalog.saclibrary.org/GroupedWork/aa8763be-f5cc-5fdc-1290-69f385ac1e24-eng,"A practical guide to dragons","Trumbauer, Lisa, 1963-",9780786941643,,"Wizards of the Coast, Inc",2006,"Renton, WA",Book,
https://catalog.saclibrary.org/GroupedWork/f9aa6241-f207-02e9-372a-9feb6443a15e-eng,"Elves and fairies","Hamilton, John, 1959-",9781591977124,,"ABDO Pub. Co",2005,"Edina, Minn",Book,
https://catalog.saclibrary.org/GroupedWork/aa132c51-964c-73dd-a8dd-ab0f66e141be-eng,"Princesses and heroines","Hamilton, John, 1959-",9781596793392,,"Abdo Pub",2006,"Edina, MN",Book,
https://catalog.saclibrary.org/GroupedWork/165d39ed-c78f-b5f9-46b1-996bd61e2263-eng,"Skylanders superchargers: Dive, dive, dive! Part 1","Marz, Ron",9781532140365,,"Spotlight, a division of ABDO",2017,"Minneapolis, Minnesota",Book,
https://catalog.saclibrary.org/GroupedWork/ecabb80d-3301-3957-3b66-42b4c7a73403-eng,"Marvin K. Mooney, will you please go now!","Seuss, Dr",9780394824901,,"Random House",1972,"New York","Easy Reader",
https://catalog.saclibrary.org/GroupedWork/f9831d71-1ee3-fe29-a937-918842cdb81a-eng,"Avatar, the last airbender: the lost scrolls : Earth","Teitelbaum, Michael",9781435207783,,"Simon Spotlight",2007,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/4402f1af-1b0b-6ba3-a901-76828fced5fe-eng,"The Goon in Rough stuff","Powell, Eric",9781595824684,,"Dark Horse Books",2010,"Milwaukie, OR",Book,
https://catalog.saclibrary.org/GroupedWork/eddc8a7a-60b2-61a6-c9eb-2becf7fd4be5-eng,"Pokemon adventures: Diamond and Pearl platinum, Volume 1","Kusaka, Hidenori",9781421538167,,"Viz Kids",2011,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN MANGA Pokemon Adventures v.1 - Checked Out,Graphic Novel/Manga::McKinley Children's Area: CHILDREN MANGA Pokemon Adventures v.1 - Checked Out,Graphic Novel/Manga::Valley Hi-North Laguna Children's Area: CHILDREN MANGA Pokemon Adventures v.1 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/dbbd5966-d890-cbab-3215-247c285e4d07-eng,"Star Wars, the Clone wars: The new Padawan","Stevens, Eric, 1974-",9780448449944,,"Grosset & Dunlap",2008,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/335db1b8-2b91-4312-5886-202babc1bc32-eng,"Warriors: Skyclan & the stranger. #2 : beyond the code","Hunter, Erin",9780062008374,,Harper,2011,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Elk Grove Kids' Place: CHILDREN MANGA Warriors Skyclan v.2 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN MANGA Warriors Skyclan v.2 - Checked Out,Graphic Novel/Manga::Rancho Children's Area: CHILDREN MANGA Warriors Skyclan v.2 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/a9ad5528-457b-0da8-ae81-8e60eea6629c-eng,"Tokyo ghoul:re: 5","Ishida, Sui",9781421595009,,"VIZ Media, LLC",2018,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN MANGA Tokyo Ghoul:re v.5 - Checked Out,Graphic Novel/Manga::Folsom Teen Room: TEEN GRAPHIX Ishida, S. v.5 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/fdb7050f-e8c0-c58f-64ed-28ccfd686938-eng,"The King of the West: Path of the Ranger. Book 7","Urvi, Pedro",9798553866549,,"[Publisher not identified]",2020,"[Place of publication not identified]",Book,
https://catalog.saclibrary.org/GroupedWork/b7d9749d-1387-aa9d-6c70-40edec462446-eng,"Wizards, witches, and dragons: explore and draw","Becker, Ann, 1965 Oct. 6-",9781606943489,,"Rourke Pub",2009,"Vero Beach, FL",Book,
https://catalog.saclibrary.org/GroupedWork/723da57d-eed0-cb57-de69-c0ea431201a0-eng,"Dr. Slump: Vol. 7","Toriyama, Akira, 1955-2024",9781421506319,,"VIZ, Lcc",2006,"Los Angeles, CA",Book,
https://catalog.saclibrary.org/GroupedWork/fd66d4c0-8421-c353-e5af-6c7245e66050-eng,"Tinker Bell and her magical friends",,9781629914305,,Papercutz,2016,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Sylvan Oaks Children's Area: CHILDREN GRAPHIC NOVEL Disney Fairies - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/ce5f798b-68bf-5c67-8ce3-83bf9d538c58-eng,"Dragon ball super: 10, Moro's wish","Toriyama, Akira, 1955-2024",9781974715268,,"VIZ Media, LLC",2020,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::Arcade Teen Area: TEEN MANGA Dragon Ball v.10 - Checked Out,Graphic Novel/Manga::Carmichael Teen Area: TEEN MANGA Dragon Ball v.10 - Checked Out,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Dragon Ball v.10 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/813a0380-47bb-20e8-6716-b32576a66a0e-eng,"The game master's book of random encounters","Ashworth, Jeff",9781948174374,,"Topix Media Lab",2020,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/af266040-340c-f047-5212-f9e01161d46a-eng,"The pig who could conjure the wind","Murphy, Shirley Rousseau",9780689306396,,Atheneum,1978,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/595591e1-a47d-b319-9e7a-2348de330d3c-und,"Deep Trouble II","Stine, R. L",9780590568951,,Scholastic,1997,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/ab6d230c-5013-1d07-548d-74704318253d-eng,"Dungeons & dragons: Dungeon master's guide",,9780786969524,,"Wizards of the Coast",2024,"Renton, WA",Book,
https://catalog.saclibrary.org/GroupedWork/4412e82d-30b7-d36d-6620-44b88b690f00-eng,"Dragon Spirit: Path of the ranger, Book 12","Urvi, Pedro",9798409160074,,"[Pedro Urvi]",2022,"[United States?]",Book,
https://catalog.saclibrary.org/GroupedWork/3ac41611-a26b-0245-66a5-1ec1ff00901b-eng,Elske,"Voigt, Cynthia",9780689844447,,"Aladdin Paperbacks",2001,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/0c4b49f6-c269-8955-329b-70a655934d24-eng,"Fantastic beasts: The secrets of Dumbledore : movie magic","Revenson, Jody",9781683837176,,"Insight Editions",2022,"San Rafael, California",Book,
https://catalog.saclibrary.org/GroupedWork/1cdddabd-c76b-ae87-b4f6-ee992e6508ed-eng,"The game master's book of traps, puzzles and dungeons: a punishing collection of bone-crunching contraptions, brain-teasing riddles and stamina-testing encounter locations for 5th edition RPG adventures","Ashworth, Jeff",9781948174985,,"Topix Media Lab",2022,"New York, NY",Book,
https://catalog.saclibrary.org/GroupedWork/3131f032-1d4c-3389-b855-5b417af34c54-eng,"Dungeons & Dragons 2024 Monster manual",,9780786969548,,"Wizards of the Coast LLC",2025,"Renton, WA",Book,
https://catalog.saclibrary.org/GroupedWork/17f981e9-6212-4648-2e65-9f19213df4c1-eng,"Demon slayer =: Kimetsu no yaiba. 8, The strength of the hashira","Gotoge, Koyoharu, 1988-",9781974704422,,"VIZ Media",2019,"San Francisco, CA","Graphic Novel/Manga","Graphic Novel/Manga::North Sacramento-Hagginwood Teen Area: TEEN MANGA Demon Slayer v.8 - Checked Out,Graphic Novel/Manga::Pocket-Greenhaven Teen Area: TEEN MANGA Demon Slayer v.8 - In Transit"
https://catalog.saclibrary.org/GroupedWork/84d3772c-3585-315a-a6c4-f33d01502605-eng,"Durarara!!: 4","Narita, Ryōgo, 1980-",9780316209335,,"Yen Press",2012,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Valley Hi-North Laguna Teen Area: TEEN MANGA Durarara!! v.4 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/0aa24e0d-[iban],"The emerald princess plays a trick","Malcolm, Jahnna N",9781338565713,,"Scholastic Inc.; Scholastic",2020,"New York",eBook;Book,"Book::Arcade Children's Area: MOVING UP Malcolm, J. - On Shelf,Book::Carmichael Children's Area: MOVING UP Malcolm, J. - On Shelf,Book::Franklin Children's: MOVING UP Malcolm, J. - Checked Out"
https://catalog.saclibrary.org/GroupedWork/ddd7d4c5-d637-dc21-cf8b-b988a31d5c27-eng,"The game master's book of instant towns and cities: 150+ unique villages, towns, cities and capitals at your fingertips, plus random generators for bars, shops, temples, local color and more, all for your 5th edition RPG adventures","Ashworth, Jeff",9781956403985,,"Topix Media Lab",2024,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/c943d0b5-336d-ddd9-d333-7897e752f32d-eng,"Vermonia: 7, Battle for the turtle realm","YoYo (Group)",9781615336517,,"Windmill Books",2014,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Belle Cooledge Children's Area: CHILDREN MANGA Vermonia v.7 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/ef55d5eb-98ea-4f42-79ed-8428253ae75b-eng,"Bleach: 53, The deathberry returns 2","Kubo, Tite",9781421549491,,"Viz Media",2012,"San Francisco, Calif","Graphic Novel/Manga","Graphic Novel/Manga::Courtland Teen Area: TEEN MANGA Bleach v.53 - Checked Out,Graphic Novel/Manga::Rancho Cordova: TEEN MANGA Bleach v.53 - Checked Out,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Bleach v.53 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7a4eeaf3-36d2-88b4-c303-cf9d14e332bb-eng,"Sashimi: [1], A fishboy named...Sashimi","Santat, Dan",9781250360007,,"Roaring Brook Press",2026,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Sashimi v.1 - Checked Out,Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Sashimi v.1 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Sashimi v.1 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/f3c05af3-45f8-57b8-fc96-050395c83289-eng,"Cardcaptor Sakura: Collector's edition. Vol. 9","CLAMP (Mangaka group)",9781632368812,,"Kodansha Comics, an imprint of Kodansha USA Publishing, LLC",2021,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Cardcaptor Sakura v.9 - Checked Out,Graphic Novel/Manga::Colonial Heights: TEEN MANGA Cardcaptor Sakura v.9 - Checked Out,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Cardcaptor Sakura v.9 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/8bf29b16-5286-5468-77c5-f5faf909db1e-eng,"What killed the dinosaurs?","Asimov, Isaac, 1920-1992",9780836839555,,"Gareth Stevens Pub",2005,"Milwaukee, WI",Book,
https://catalog.saclibrary.org/GroupedWork/4e768c63-b172-538e-df8e-49f54560ec3a-eng,"More English fairy tales","Jacobs, Joseph",9783968652139,,"Putnam; Project Gutenberg; Otbebookpublishing","1922 - 2024",,eBook;Book,
https://catalog.saclibrary.org/GroupedWork/05f6a428-49a7-6c95-488e-1cdd1ea59451-eng,"The game master's book of astonishing random tables: 300+ unique roll tables to enhance your worldbuilding, storytelling, locations, magic and more for 5th edition RPG adventures","Egloff, Ben",9781956403251,,"Media Lab Books",2023,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/55e45c71-c15c-6bc9-c498-fe8dd0a8e4f2-eng,"Oshi no ko: 1","Akasaka, Aka",9781975363178,,"Yen Press",2023,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Central Teen Area - 3rd Floor: TEEN MANGA Oshi No v.1 - Checked Out,Graphic Novel/Manga::Elk Grove Teen Area: TEEN MANGA Oshi No v.1 - On Hold Shelf,Graphic Novel/Manga::Franklin Teen: TEEN MANGA Oshi No v.1 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/24b6c246-b075-7515-955a-ac028b4eeae9-eng,"Tales of wisdom & wonder","Lupton, Hugh",9781901223095,,"Barefoot Books","1998 - 2019","Kingswood, Bristol, U.K",eBook;Book,"Book::Southgate Children's Area: CHILDREN 398.2 L966 1998 - On Shelf,Book::Sutter County Main Branch Children's Area: CHILDREN 398.2 LUP - On Shelf"
https://catalog.saclibrary.org/GroupedWork/bb2d1b10-58e3-46b0-6efb-59645bd220e1-eng,"New Alice in Wonderland: Volume 1","Espinosa, Rod",9780976804383,,"Antarctic Press",2006,"San Antonio, Tex",Book,
https://catalog.saclibrary.org/GroupedWork/def84143-bc9b-2963-8753-5c3c7b45a082-eng,UFOs,"Asimov, Isaac, 1920-1992",9780836839548,,"Gareth Stevens Pub",2005,"Milwaukee, WI",Book,
https://catalog.saclibrary.org/GroupedWork/b6be45e5-0bd7-a531-cf99-76ad8066adeb-eng,"The Rarkyn's fall","Lee, Nikky",9781738620043,,"Caelestis Books",2024,"[New Zealand]",Book,
https://catalog.saclibrary.org/GroupedWork/9f31ec4b-3d8f-a37b-c07b-ec8f865fdf48-eng,"Mouse guard: Baldwin the brave and other tales","Petersen, David, 1977-",9781608864775,,"BOOM! Studios; Archaia",2014,"Los Angeles, CA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central Kids Place - Lower Level: CHILDREN GRAPHIC NOVEL Petersen, D. - On Shelf,Graphic Novel/Manga::Colonial Heights Children's Area: CHILDREN GRAPHIC NOVEL Petersen, D. - On Shelf,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Petersen, D. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7b96542d-4463-5173-0aa9-96a09fa8d953-eng,"The rising of the shield hero: the manga companion. 1","Aiya, Kyū",9781935548706,,"One Peace Books",2015,"Long Island City, New York","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Teen: TEEN MANGA Rising Of v.1 - Checked Out,Graphic Novel/Manga::Grimes Branch Library Teen Area: YA Fic - On Shelf,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Rising Of v.1 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/d9ea29d7-4bfc-617d-67eb-ba23ce8e71f2-eng,"The Smurfs tales: #1, [The Smurfs and the bratty kid and other tales!]",Peyo,9781545806197,,Papercutz,2021,"New York","Graphic Novel/Manga","Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Smurfs v.1 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/9c44f1b5-8ac5-7771-ecfb-463faf0d5c0e-eng,"Dragon Ball super: 6, The super warriors gather!","Toriyama, Akira, 1955-2024",9781974705207,,"VIZ Media LLC",2019,"San Francisco, California","Graphic Novel/Manga","Graphic Novel/Manga::Colonial Heights: TEEN MANGA Dragon Ball v.6 - Checked Out,Graphic Novel/Manga::Rancho Cordova: TEEN MANGA Dragon Ball v.6 - Checked Out,Graphic Novel/Manga::Sacramento Public Library Storage: TEEN MANGA Dragon Ball v.6 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/73cf2d03-61cd-6c18-9606-6e90c5a80b59-eng,"Demigods and monsters: your favorite authors on Rick Riordan's Percy Jackson and the Olympians series",,9781933771830,,Benbella,2008,"Dallas, TX",Book,
https://catalog.saclibrary.org/GroupedWork/9b94cee9-4308-08d6-1407-b50c1637a89e-eng,"Lightfall: Book Four, A place between","Probert, Tim",9780063080935,,"HarperAlley, an imprint of HarperCollins Publishers",2026,"New York, NY","Graphic Novel/Manga","Graphic Novel/Manga::Carmichael Children's Area: CHILDREN GRAPHIC NOVEL Lightfall v.4 - Checked Out,Graphic Novel/Manga::Franklin Children's: CHILDREN GRAPHIC NOVEL Lightfall v.4 - On Hold Shelf,Graphic Novel/Manga::South Natomas Children's Area: CHILDREN GRAPHIC NOVEL Lightfall v.4 - In Transit"
https://catalog.saclibrary.org/GroupedWork/7b23486b-2cea-fa6e-8aed-cac7e278f95a-eng,"How to draw kawaii manga fashion","Misako Rokkusu, 1977-",9780760388716,,"Walter Foster Jr., an imprint of The Quarto Group",2024,"Beverly, MA",Book,"Book::Arcade Children's Area: CHILDREN 741.51 M678 2024 - In Transit,Book::Carmichael Children's Area: CHILDREN 741.51 M678 2024 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 741.51 M678 2024 - Checked Out"
https://catalog.saclibrary.org/GroupedWork/314cf961-87c4-2c38-3902-9d35c1d3c8b8-eng,"Kingdom Hearts 358/2 days: 1","Amano, Shiro",9780316401180,,"Yen Press",2013,"New York","Graphic Novel/Manga",
https://catalog.saclibrary.org/GroupedWork/15f15f04-d0a2-aeb9-c17f-5498b4f19c10-eng,"Assassin's creed: IV, Black flag : the complete official guide","Price, James",9780804161565,050694730745,"Piggyback Interactive Limited",2013,[London],Book,
https://catalog.saclibrary.org/GroupedWork/619c0f82-d708-436a-df8a-b7f0667f1219-eng,"Disney's Peter Pan",,9780717283286,,"Grolier Enterprises",1993,"Danbury, Conn","Picture Book",
https://catalog.saclibrary.org/GroupedWork/c7560913-3111-3e14-869d-888f74a046b0-eng,"Warriors: Skyclan & the stranger. #3, After the flood","Hunter, Erin",9780062008381,,Harper,2012,"New York","Graphic Novel/Manga",
https://catalog.saclibrary.org/GroupedWork/fe8a44ec-8ac1-dc07-7c2b-d1a3d8d4b140-eng,"The lord of the rings: the fellowship of the ring : visual companion","Fisher, Jude",9780618154012,,"Houghton Mifflin",2001,Boston,Book,
https://catalog.saclibrary.org/GroupedWork/5a696cb0-2ed7-154d-a594-46134f780f24-eng,"Jojo's bizarre adventure: Vol. 14, The dark void of Vanilla Ice","Araki, Hirohiko, 1960-",9781421524078,,"Viz Media",2010,"San Francisco, CA",Book,
https://catalog.saclibrary.org/GroupedWork/25a32746-c60e-c182-af46-6d2100892275-eng,"The vision of Escaflowne: Volume 6","Katsu, Aki",9781591824510,64557300999,"TokyoPop, Inc",2004,"Los Angeles",Book,
https://catalog.saclibrary.org/GroupedWork/6f336b32-0ec8-b29f-b491-7065123b894c-eng,"Fruits basket collector's edition: 12","Takaya, Natsuki, 1973-",9780316501767,,"Yen Press",2017,"New York, NY","Graphic Novel/Manga",
https://catalog.saclibrary.org/GroupedWork/9cd13ec9-96dc-55e8-7e58-8580f3b98fe1-eng,"The magical worlds of Harry Potter: a treasury of myths, legends, and fascinating facts","Colbert, David",9780739420959,,"Lumina Press",2001,"Wrightsville Beach, NC",Book,
https://catalog.saclibrary.org/GroupedWork/28215d79-1efd-8471-77b0-81cae749f6ea-eng,"Orcs: forged for war","Nicholls, Stan",9781596434554,,"First Second",2011,"New York",Book,
https://catalog.saclibrary.org/GroupedWork/c80909c3-1a4d-c22a-75b5-1b380e59ebbb-eng,"The hunting of the snark: an agony in eight fits","Carroll, Lewis, 1832-1898",9781681956176,,"Project Gutenberg; Xist Publishing; Duke Classics; Folio Society","1976 - 2016",London,eBook;Book,"Book::Sacramento Room: SPE 821.8 C319 1976 SPE - Library Use Only"
https://catalog.saclibrary.org/GroupedWork/1e04ad4c-510f-e79f-df0f-43b447e74cc3-eng,"Kingsway West","Pak, Greg",9781616559762,,"Dark Horse Books; Dark Horse Comics",2017,"Milwaukie, OR","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Carmichael: GRAPHIC NOVEL Pak, G. - On Shelf,Graphic Novel/Manga::Central: GRAPHIC NOVEL Pak, G. - On Shelf,Graphic Novel/Manga::Galt: GRAPHIC NOVEL Pak, G. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/76981172-a42a-fa45-fa0e-f5a036f48fa3-eng,"Devils' line: 6","Hanada, Ryo, 1987-",9781942993919,,"Vertical, Inc",2017,"New York, NY",Book,
https://catalog.saclibrary.org/GroupedWork/a6dfd232-455b-c498-6a21-6399fa965eba-eng,"Zatch Bell!: 2","Raiku, Makoto",9781591165880,,"Viz Media",2005,"San Francisco, CA",Book,
https://catalog.saclibrary.org/GroupedWork/5327d28c-6ec7-6766-02f0-d38f7dd41a8b-eng,"Sylvia Long's Thumbelina","Long, Sylvia",9780811855228,,"Chronicle Books LLC; Chronicle Books","2010 - 2013","San Francisco",eBook;Book,"Book::Isleton Children's Area: CHILDREN 398.2 A544t2 2010 - On Shelf,Book::North Natomas Children's Area: CHILDREN 398.2 A544t2 2010 - On Shelf,Book::Valley Hi-North Laguna Children's Area: CHILDREN 398.2 A544t2 2010 - On Hold Shelf"
https://catalog.saclibrary.org/GroupedWork/b3d3a42e-d52c-3b18-acb2-c71b1a90396b-eng,"J.R.R. Tolkien","Collins, David R",9780822524700,,"Lerner Publications Co",2005,Minneapolis,Book,
https://catalog.saclibrary.org/GroupedWork/998727b7-99b7-940c-1323-b1e5a1356abe-eng,"The boy who was followed home","Mahy, Margaret",9780531024270,,"F. Watts",1975,"New York","Picture Book",
https://catalog.saclibrary.org/GroupedWork/bed4d7ee-b0a2-2410-2f52-82d5a9333aa5-eng,"King Arthur and the knights of the round table","Malory, Thomas, Sir, active 15th century",9780766612112,,"Modern Publishing; Open Road Media; Racehorse for Young Readers","2004 - 2020","New York, N.Y; New York, NY",eBook;Book,"Book::Arcade Children's Area: CHILDREN 398.2 L287 2017 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 398.2 L287 2017 - On Shelf,Book::Pocket-Greenhaven Kids' Place: CHILDREN 398.2 L287 2017 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/19aacdf9-8f0c-6adf-6744-38fec0c59541-eng,"John Henry","Lester, Julius, 1939-2018",9780803716063,,"Scholastic Inc.; Dial Books","1994 - 1998","New York",Book;eAudiobook,"Book::Carmichael Children's Area: CHILDREN 398.2 L642j 1994 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 398.2 L642j 1994 - On Shelf,Book::Colonial Heights Children's Area: CHILDREN 398.2 L642j 1994 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a8ac97f9-e1da-a730-3931-fbcd178412e9-eng,Eartha,"Malkasian, Cathy",9781606999912,,"Fantagraphics Books",2017,"Seattle, WA","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Central: GRAPHIC NOVEL Malkasian, C. - On Shelf,Graphic Novel/Manga::Folsom Adult: GRAPHIX Malkasian, C. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/7531ec65-63c4-fc00-e20c-9992b3bc1422-eng,"Enchanted tales: magical fairy tales from around the world","Sampson, Laura",9780762487677,,"Running Press Kids; Running Press",2024,Philadelphia,eBook;Book,"Book::Carmichael Children's Area: CHILDREN 398.2 S192 2024 - On Shelf,Book::Central Kids Place - Lower Level: CHILDREN 398.2 S192 2024 - On Shelf,Book::Franklin Children's: CHILDREN 398.2 S192 2024 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/f7068866-6bfb-81c3-bbde-0ed5db34073c-eng,"Dear creature","Case, Jonathan",9780765331113,,"Dark Horse Comics; Tor","2011 - 2016","New York","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Colonial Heights: GRAPHIC NOVEL Case, J. - On Shelf"
https://catalog.saclibrary.org/GroupedWork/73624d72-1ddc-6515-21d1-5f86c5466ac1-eng,"J.R.R. Tolkien","Wheeler, Jill C., 1964-",9781604530803,,"ABDO Pub. Co",2009,"Edina, Minn",Book,
https://catalog.saclibrary.org/GroupedWork/7f96f319-1d23-5c7e-48ab-1f28b2d093d3-eng,"The unofficial Harry Potter character compendium: Mugglenet's ultimate guide to who's who in the wizarding world",,9781948174442,,"Media Lab Books",2020,"New York, NY",Book,
https://catalog.saclibrary.org/GroupedWork/1aea7214-ab6d-d302-ea44-f7dfc0e5420b-eng,"Fairy tail: Vol. 25","Mashima, Hiro, 1977-",9781612622675,,"Kodansha Comics; Kodansha USA",2013,"New York","Graphic Novel/Manga;eComic","Graphic Novel/Manga::Elk Grove Teen Area: TEEN MANGA Fairy Tail v.25 - On Shelf,Graphic Novel/Manga::Galt Teen Area: TEEN MANGA Fairy Tail v.25 - On Shelf,Graphic Novel/Manga::South Natomas Teen Area: TEEN MANGA Fairy Tail v.25 - On Shelf"
https://catalog.saclibrary.org/GroupedWork/a744e4eb-045f-233c-f0ba-f06d8f735955-eng,"Tinker Bell and the Pixie Hollow Games","Orsi, Tea",9781597074476,,Papercutz,2013,"New York","Graphic Novel/Manga",
https://catalog.saclibrary.org/GroupedWork/9dbbb766-0dcf-9cd9-9f41-5ba6f35bffed-eng,"The science of Philip Pullman's His dark materials","Gribbin, Mary",9780375831447,,"Distributed by Random House; Knopf",2005,"New York",Book,
